cruise,station,BEGIN_GMT_TOWDATE,average_depth,decimalLatitude,decimalLongitude
201804,9,9/5/2018 10:52,60,38.628883,-73.770222
201804,10,9/5/2018 13:45,63,38.418743,-73.883848
201804,11,9/5/2018 16:07,60,38.439035,-74.062472
201804,12,9/5/2018 18:07,68,38.284947,-73.966862
201804,13,9/5/2018 20:22,75,38.187887,-74.070193
201804,14,9/5/2018 23:02,119,38.217877,-73.759582
201804,15,9/6/2018 2:38,265,38.010873,-73.884855
201804,16,9/6/2018 4:40,128,38.01487,-73.9913
201804,17,9/6/2018 6:29,107,38.021117,-74.073407
201804,18,9/6/2018 9:10,197,37.893333,-74.02011
201804,19,9/6/2018 10:52,147,37.889013,-74.097102
201804,20,9/6/2018 14:38,214,37.586758,-74.28807
201804,21,9/6/2018 16:27,101,37.56542,-74.382478
201804,22,9/6/2018 17:55,121,37.502432,-74.376872
201804,23,9/6/2018 19:53,88,37.410303,-74.569535
201804,24,9/6/2018 21:57,50,37.413237,-74.758375
201804,26,9/7/2018 3:15,34,37.834918,-74.814808
201804,27,9/7/2018 5:48,31,37.584103,-75.02385
201804,28,9/7/2018 8:17,36,37.303325,-75.090352
201804,29,9/7/2018 10:33,42,37.17858,-74.978918
201804,30,9/7/2018 12:42,57,37.226553,-74.769222
201804,31,9/7/2018 15:16,149,37.27699,-74.516943
201804,32,9/7/2018 18:04,250,37.105387,-74.700947
201804,33,9/7/2018 21:22,203,36.851577,-74.644782
201804,34,9/7/2018 23:20,132,36.784398,-74.666027
201804,35,9/8/2018 1:59,42,36.840177,-74.887588
201804,36,9/8/2018 5:41,219,36.515875,-74.738855
201804,37,9/8/2018 8:12,43,36.4942,-74.96195
201804,38,9/8/2018 9:56,45,36.430815,-75.015373
201804,39,9/8/2018 12:26,77,36.332722,-74.855493
201804,40,9/8/2018 14:51,134,36.296715,-74.794063
201804,41,9/8/2018 16:58,197,36.35343,-74.77362
201804,42,9/8/2018 18:48,194,36.281415,-74.779122
201804,43,9/8/2018 20:47,149,36.127777,-74.796073
201804,44,9/8/2018 22:38,143,36.011597,-74.808033
201804,45,9/9/2018 0:13,100,35.99729,-74.845633
201804,46,9/9/2018 1:53,89,35.950168,-74.895735
201804,47,9/9/2018 3:58,48,35.832475,-75.012995
201804,48,9/9/2018 6:09,33,35.779708,-75.130147
201804,49,9/9/2018 8:25,25,35.699078,-75.33631
201804,50,9/9/2018 10:04,27,35.569427,-75.34957
201804,51,9/9/2018 11:50,31,35.5717,-75.253627
201804,52,9/9/2018 13:40,27,35.38687,-75.270463
201804,53,9/9/2018 16:00,32,35.148458,-75.28381
201804,54,9/9/2018 17:42,61,35.089345,-75.313445
201804,55,9/9/2018 19:17,59,35.03291,-75.400957
201804,56,9/9/2018 20:38,26,35.06673,-75.457103
201804,57,9/9/2018 23:14,26,34.951752,-75.821248
201804,58,9/10/2018 1:28,47,34.790883,-75.69569
201804,59,9/10/2018 4:11,37,34.653088,-76.031232
201804,60,9/10/2018 7:10,223,34.413302,-75.813392
201804,61,9/10/2018 9:13,133,34.560577,-75.740285
201804,62,9/10/2018 11:55,166,34.708888,-75.583837
201804,63,9/10/2018 15:13,288,34.928623,-75.310557
201804,64,9/10/2018 22:59,28,35.921885,-75.36871
201804,65,9/11/2018 2:44,29,36.309992,-75.487218
201804,66,9/11/2018 5:05,28,36.39184,-75.59536
201804,67,9/11/2018 7:00,25,36.517247,-75.685125
201804,68,9/11/2018 9:12,21,36.642002,-75.49383
201804,69,9/11/2018 11:56,21,36.879655,-75.72134
201804,70,9/11/2018 18:40,27,37.350008,-75.459168
201804,71,9/11/2018 20:23,22,37.482258,-75.395405
201804,72,9/11/2018 23:24,26,37.732352,-75.27164
201804,73,9/12/2018 1:48,27,37.910562,-75.071128
201804,74,9/12/2018 4:03,31,37.91426,-75.016667
201804,75,9/12/2018 6:19,19,38.13516,-74.984935
201804,76,9/12/2018 7:56,21,38.248403,-74.915823
201804,77,9/12/2018 10:45,30,38.4818,-74.61426
