Llopiz_taxa,TSN,Scientific Name,Author,Year,Rank Name,Credibility,Name Usage
Animalia,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
Acartia,86084,Acartia,NA,NA,Genus,Reviewed,valid
Americamysis,682489,Americamysis,NA,NA,Genus,Reviewed,valid
Ammodytes,171671,Ammodytes,NA,NA,Genus,Reviewed,valid
Amphipoda,93294,Amphipoda,Latreille,1816,Order          ,Reviewed,valid
Ampithoidae,93408,Ampithoidae,NA,NA,Family,Reviewed,valid
Egg,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
Parasite,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
ParasiteFlatWorm,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
ParasiticWorm,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
Roundworm,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
UnknownOther,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
UnknownSoft,202423,Animalia,NA,NA,Kingdom,Reviewed,valid
Aoridae,93440,Aoridae,NA,NA,Family,Reviewed,valid
Appendicularia,159664,Appendicularia,NA,NA,Class          ,Reviewed,valid
Bivalvia,79118,Bivalvia,Linnaeus,1758,Class          ,Reviewed,valid
Calanoida,85258,Calanoida,G. O. Sars,1903,Order          ,Reviewed,valid
CalanoidSmall,85258,Calanoida,NA,NA,NA,NA,NA
CalanoidDigested,85258,Calanoida,NA,NA,NA,NA,NA
Calanus,85263,Calanus,Leach,1819,Genus          ,Reviewed,valid
Caligidae,89008,Caligidae,Burmeister,1834,Family         ,Reviewed,valid
Candacia,86020,Candacia,Dana,1846,Genus          ,Reviewed,valid
Caprellidae,95375,Caprellidae,Leach,1814,Family         ,Reviewed,valid
Caridea,96106,Caridea,Dana,1852,Infraorder     ,Reviewed,valid
Centropages,85761,Centropages,Krøyer,1849,Genus          ,Reviewed,valid
Cephalopoda,82326,Cephalopoda,Cuvier,1797,Class          ,Reviewed,valid
Chaetognatha,158650,Chaetognatha,NA,NA,Phylum         ,Reviewed,valid
Cirripedia,89433,Cirripedia,Burmeister,1834,Infraclass,Reviewed,valid
Cladocera,83832,Cladocera,Latreille,1829,Suborder       ,Reviewed,valid
Clione,78088,Clione,NA,NA,Genus,Reviewed,valid
Coleoidea,82330,Coleoidea,Bather,1888,Subclass       ,Reviewed,valid
Copepoda,85257,Copepoda,Milne-Edwards,1840,Subclass       ,Reviewed,valid
CopepodDigested,85257,Copepoda,NA,NA,NA,NA,NA
CopepodUnknown,85257,Copepoda,NA,NA,NA,NA,NA
Corophiidae,93584,Corophiidae,NA,NA,Family,Reviewed,valid
Corycaeus,88571,Corycaeus,NA,NA,Genus,Reviewed,valid
Cumacea,90745,Cumacea,Krøyer,1846,Order          ,Reviewed,valid
Cyclopoida,88530,Cyclopoida,Burmeister,1834,Order          ,Reviewed,valid
Decapoda,95599,Decopoda,Latreille,1802,Order          ,Reviewed,valid
